"STATISTIC CODE","Statistic","TLIST(A1)","Year","C02343V02817","Area","UNIT","VALUE"
"HSA06C2","Second Hand House Prices","1977","1977","-","National","Euro","17925"
"HSA06C2","Second Hand House Prices","1977","1977","01","Dublin","Euro","18778"
"HSA06C2","Second Hand House Prices","1977","1977","02","Cork","Euro","17898"
"HSA06C2","Second Hand House Prices","1977","1977","03","Galway","Euro","20792"
"HSA06C2","Second Hand House Prices","1977","1977","04","Limerick","Euro","16681"
"HSA06C2","Second Hand House Prices","1977","1977","05","Waterford","Euro","16505"
"HSA06C2","Second Hand House Prices","1977","1977","06","Other areas","Euro","15980"
"HSA06C2","Second Hand House Prices","1978","1978","-","National","Euro","21895"
"HSA06C2","Second Hand House Prices","1978","1978","01","Dublin","Euro","22920"
"HSA06C2","Second Hand House Prices","1978","1978","02","Cork","Euro","21427"
"HSA06C2","Second Hand House Prices","1978","1978","03","Galway","Euro","27862"
"HSA06C2","Second Hand House Prices","1978","1978","04","Limerick","Euro","20136"
"HSA06C2","Second Hand House Prices","1978","1978","05","Waterford","Euro","20381"
"HSA06C2","Second Hand House Prices","1978","1978","06","Other areas","Euro","19736"
"HSA06C2","Second Hand House Prices","1979","1979","-","National","Euro","27598"
"HSA06C2","Second Hand House Prices","1979","1979","01","Dublin","Euro","30092"
"HSA06C2","Second Hand House Prices","1979","1979","02","Cork","Euro","27734"
"HSA06C2","Second Hand House Prices","1979","1979","03","Galway","Euro","29539"
"HSA06C2","Second Hand House Prices","1979","1979","04","Limerick","Euro","25847"
"HSA06C2","Second Hand House Prices","1979","1979","05","Waterford","Euro","22565"
"HSA06C2","Second Hand House Prices","1979","1979","06","Other areas","Euro","23711"
"HSA06C2","Second Hand House Prices","1980","1980","-","National","Euro","30927"
"HSA06C2","Second Hand House Prices","1980","1980","01","Dublin","Euro","34129"
"HSA06C2","Second Hand House Prices","1980","1980","02","Cork","Euro","32387"
"HSA06C2","Second Hand House Prices","1980","1980","03","Galway","Euro","32978"
"HSA06C2","Second Hand House Prices","1980","1980","04","Limerick","Euro","29656"
"HSA06C2","Second Hand House Prices","1980","1980","05","Waterford","Euro","26046"
"HSA06C2","Second Hand House Prices","1980","1980","06","Other areas","Euro","25966"
"HSA06C2","Second Hand House Prices","1981","1981","-","National","Euro","37394"
"HSA06C2","Second Hand House Prices","1981","1981","01","Dublin","Euro","42193"
"HSA06C2","Second Hand House Prices","1981","1981","02","Cork","Euro","34777"
"HSA06C2","Second Hand House Prices","1981","1981","03","Galway","Euro","40333"
"HSA06C2","Second Hand House Prices","1981","1981","04","Limerick","Euro","35282"
"HSA06C2","Second Hand House Prices","1981","1981","05","Waterford","Euro","29994"
"HSA06C2","Second Hand House Prices","1981","1981","06","Other areas","Euro","32025"
"HSA06C2","Second Hand House Prices","1982","1982","-","National","Euro","40308"
"HSA06C2","Second Hand House Prices","1982","1982","01","Dublin","Euro","45912"
"HSA06C2","Second Hand House Prices","1982","1982","02","Cork","Euro","35437"
"HSA06C2","Second Hand House Prices","1982","1982","03","Galway","Euro","42275"
"HSA06C2","Second Hand House Prices","1982","1982","04","Limerick","Euro","37630"
"HSA06C2","Second Hand House Prices","1982","1982","05","Waterford","Euro","31957"
"HSA06C2","Second Hand House Prices","1982","1982","06","Other areas","Euro","34591"
"HSA06C2","Second Hand House Prices","1983","1983","-","National","Euro","43204"
"HSA06C2","Second Hand House Prices","1983","1983","01","Dublin","Euro","48249"
"HSA06C2","Second Hand House Prices","1983","1983","02","Cork","Euro","36836"
"HSA06C2","Second Hand House Prices","1983","1983","03","Galway","Euro","42943"
"HSA06C2","Second Hand House Prices","1983","1983","04","Limerick","Euro","39866"
"HSA06C2","Second Hand House Prices","1983","1983","05","Waterford","Euro","33706"
"HSA06C2","Second Hand House Prices","1983","1983","06","Other areas","Euro","39397"
"HSA06C2","Second Hand House Prices","1984","1984","-","National","Euro","45208"
"HSA06C2","Second Hand House Prices","1984","1984","01","Dublin","Euro","50936"
"HSA06C2","Second Hand House Prices","1984","1984","02","Cork","Euro","37032"
"HSA06C2","Second Hand House Prices","1984","1984","03","Galway","Euro","47385"
"HSA06C2","Second Hand House Prices","1984","1984","04","Limerick","Euro","42021"
"HSA06C2","Second Hand House Prices","1984","1984","05","Waterford","Euro","38022"
"HSA06C2","Second Hand House Prices","1984","1984","06","Other areas","Euro","40920"
"HSA06C2","Second Hand House Prices","1985","1985","-","National","Euro","45608"
"HSA06C2","Second Hand House Prices","1985","1985","01","Dublin","Euro","50382"
"HSA06C2","Second Hand House Prices","1985","1985","02","Cork","Euro","40210"
"HSA06C2","Second Hand House Prices","1985","1985","03","Galway","Euro","48220"
"HSA06C2","Second Hand House Prices","1985","1985","04","Limerick","Euro","42640"
"HSA06C2","Second Hand House Prices","1985","1985","05","Waterford","Euro","40262"
"HSA06C2","Second Hand House Prices","1985","1985","06","Other areas","Euro","42079"
"HSA06C2","Second Hand House Prices","1986","1986","-","National","Euro","47082"
"HSA06C2","Second Hand House Prices","1986","1986","01","Dublin","Euro","51450"
"HSA06C2","Second Hand House Prices","1986","1986","02","Cork","Euro","42577"
"HSA06C2","Second Hand House Prices","1986","1986","03","Galway","Euro","49767"
"HSA06C2","Second Hand House Prices","1986","1986","04","Limerick","Euro","44088"
"HSA06C2","Second Hand House Prices","1986","1986","05","Waterford","Euro","38473"
"HSA06C2","Second Hand House Prices","1986","1986","06","Other areas","Euro","43491"
"HSA06C2","Second Hand House Prices","1987","1987","-","National","Euro","46330"
"HSA06C2","Second Hand House Prices","1987","1987","01","Dublin","Euro","49139"
"HSA06C2","Second Hand House Prices","1987","1987","02","Cork","Euro","43873"
"HSA06C2","Second Hand House Prices","1987","1987","03","Galway","Euro","46427"
"HSA06C2","Second Hand House Prices","1987","1987","04","Limerick","Euro","42784"
"HSA06C2","Second Hand House Prices","1987","1987","05","Waterford","Euro","42243"
"HSA06C2","Second Hand House Prices","1987","1987","06","Other areas","Euro","44225"
"HSA06C2","Second Hand House Prices","1988","1988","-","National","Euro","50501"
"HSA06C2","Second Hand House Prices","1988","1988","01","Dublin","Euro","54077"
"HSA06C2","Second Hand House Prices","1988","1988","02","Cork","Euro","47752"
"HSA06C2","Second Hand House Prices","1988","1988","03","Galway","Euro","54088"
"HSA06C2","Second Hand House Prices","1988","1988","04","Limerick","Euro","46048"
"HSA06C2","Second Hand House Prices","1988","1988","05","Waterford","Euro","43318"
"HSA06C2","Second Hand House Prices","1988","1988","06","Other areas","Euro","47900"
"HSA06C2","Second Hand House Prices","1989","1989","-","National","Euro","54586"
"HSA06C2","Second Hand House Prices","1989","1989","01","Dublin","Euro","63148"
"HSA06C2","Second Hand House Prices","1989","1989","02","Cork","Euro","51032"
"HSA06C2","Second Hand House Prices","1989","1989","03","Galway","Euro","56866"
"HSA06C2","Second Hand House Prices","1989","1989","04","Limerick","Euro","50132"
"HSA06C2","Second Hand House Prices","1989","1989","05","Waterford","Euro","46400"
"HSA06C2","Second Hand House Prices","1989","1989","06","Other areas","Euro","46965"
"HSA06C2","Second Hand House Prices","1990","1990","-","National","Euro","62387"
"HSA06C2","Second Hand House Prices","1990","1990","01","Dublin","Euro","74833"
"HSA06C2","Second Hand House Prices","1990","1990","02","Cork","Euro","54803"
"HSA06C2","Second Hand House Prices","1990","1990","03","Galway","Euro","61413"
"HSA06C2","Second Hand House Prices","1990","1990","04","Limerick","Euro","55615"
"HSA06C2","Second Hand House Prices","1990","1990","05","Waterford","Euro","49041"
"HSA06C2","Second Hand House Prices","1990","1990","06","Other areas","Euro","52270"
"HSA06C2","Second Hand House Prices","1991","1991","-","National","Euro","64122"
"HSA06C2","Second Hand House Prices","1991","1991","01","Dublin","Euro","76075"
"HSA06C2","Second Hand House Prices","1991","1991","02","Cork","Euro","56959"
"HSA06C2","Second Hand House Prices","1991","1991","03","Galway","Euro","62226"
"HSA06C2","Second Hand House Prices","1991","1991","04","Limerick","Euro","54985"
"HSA06C2","Second Hand House Prices","1991","1991","05","Waterford","Euro","48188"
"HSA06C2","Second Hand House Prices","1991","1991","06","Other areas","Euro","54591"
"HSA06C2","Second Hand House Prices","1992","1992","-","National","Euro","65331"
"HSA06C2","Second Hand House Prices","1992","1992","01","Dublin","Euro","77490"
"HSA06C2","Second Hand House Prices","1992","1992","02","Cork","Euro","56979"
"HSA06C2","Second Hand House Prices","1992","1992","03","Galway","Euro","62874"
"HSA06C2","Second Hand House Prices","1992","1992","04","Limerick","Euro","55838"
"HSA06C2","Second Hand House Prices","1992","1992","05","Waterford","Euro","52885"
"HSA06C2","Second Hand House Prices","1992","1992","06","Other areas","Euro","56496"
"HSA06C2","Second Hand House Prices","1993","1993","-","National","Euro","66736"
"HSA06C2","Second Hand House Prices","1993","1993","01","Dublin","Euro","76814"
"HSA06C2","Second Hand House Prices","1993","1993","02","Cork","Euro","59669"
"HSA06C2","Second Hand House Prices","1993","1993","03","Galway","Euro","71298"
"HSA06C2","Second Hand House Prices","1993","1993","04","Limerick","Euro","59816"
"HSA06C2","Second Hand House Prices","1993","1993","05","Waterford","Euro","57908"
"HSA06C2","Second Hand House Prices","1993","1993","06","Other areas","Euro","58672"
"HSA06C2","Second Hand House Prices","1994","1994","-","National","Euro","69877"
"HSA06C2","Second Hand House Prices","1994","1994","01","Dublin","Euro","82772"
"HSA06C2","Second Hand House Prices","1994","1994","02","Cork","Euro","63883"
"HSA06C2","Second Hand House Prices","1994","1994","03","Galway","Euro","69258"
"HSA06C2","Second Hand House Prices","1994","1994","04","Limerick","Euro","58405"
"HSA06C2","Second Hand House Prices","1994","1994","05","Waterford","Euro","55347"
"HSA06C2","Second Hand House Prices","1994","1994","06","Other areas","Euro","61567"
"HSA06C2","Second Hand House Prices","1995","1995","-","National","Euro","74313"
"HSA06C2","Second Hand House Prices","1995","1995","01","Dublin","Euro","88939"
"HSA06C2","Second Hand House Prices","1995","1995","02","Cork","Euro","70796"
"HSA06C2","Second Hand House Prices","1995","1995","03","Galway","Euro","78370"
"HSA06C2","Second Hand House Prices","1995","1995","04","Limerick","Euro","61099"
"HSA06C2","Second Hand House Prices","1995","1995","05","Waterford","Euro","59409"
"HSA06C2","Second Hand House Prices","1995","1995","06","Other areas","Euro","64170"
"HSA06C2","Second Hand House Prices","1996","1996","-","National","Euro","85629"
"HSA06C2","Second Hand House Prices","1996","1996","01","Dublin","Euro","104431"
"HSA06C2","Second Hand House Prices","1996","1996","02","Cork","Euro","77152"
"HSA06C2","Second Hand House Prices","1996","1996","03","Galway","Euro","88020"
"HSA06C2","Second Hand House Prices","1996","1996","04","Limerick","Euro","71066"
"HSA06C2","Second Hand House Prices","1996","1996","05","Waterford","Euro","62956"
"HSA06C2","Second Hand House Prices","1996","1996","06","Other areas","Euro","74254"
"HSA06C2","Second Hand House Prices","1997","1997","-","National","Euro","102712"
"HSA06C2","Second Hand House Prices","1997","1997","01","Dublin","Euro","131258"
"HSA06C2","Second Hand House Prices","1997","1997","02","Cork","Euro","88535"
"HSA06C2","Second Hand House Prices","1997","1997","03","Galway","Euro","100791"
"HSA06C2","Second Hand House Prices","1997","1997","04","Limerick","Euro","78256"
"HSA06C2","Second Hand House Prices","1997","1997","05","Waterford","Euro","73308"
"HSA06C2","Second Hand House Prices","1997","1997","06","Other areas","Euro","86347"
"HSA06C2","Second Hand House Prices","1998","1998","-","National","Euro","134529"
"HSA06C2","Second Hand House Prices","1998","1998","01","Dublin","Euro","176420"
"HSA06C2","Second Hand House Prices","1998","1998","02","Cork","Euro","110432"
"HSA06C2","Second Hand House Prices","1998","1998","03","Galway","Euro","126914"
"HSA06C2","Second Hand House Prices","1998","1998","04","Limerick","Euro","96791"
"HSA06C2","Second Hand House Prices","1998","1998","05","Waterford","Euro","93948"
"HSA06C2","Second Hand House Prices","1998","1998","06","Other areas","Euro","111878"
"HSA06C2","Second Hand House Prices","1999","1999","-","National","Euro","163316"
"HSA06C2","Second Hand House Prices","1999","1999","01","Dublin","Euro","210610"
"HSA06C2","Second Hand House Prices","1999","1999","02","Cork","Euro","139473"
"HSA06C2","Second Hand House Prices","1999","1999","03","Galway","Euro","147152"
"HSA06C2","Second Hand House Prices","1999","1999","04","Limerick","Euro","119072"
"HSA06C2","Second Hand House Prices","1999","1999","05","Waterford","Euro","115768"
"HSA06C2","Second Hand House Prices","1999","1999","06","Other areas","Euro","135096"
"HSA06C2","Second Hand House Prices","2000","2000","-","National","Euro","190550"
"HSA06C2","Second Hand House Prices","2000","2000","01","Dublin","Euro","247039"
"HSA06C2","Second Hand House Prices","2000","2000","02","Cork","Euro","169064"
"HSA06C2","Second Hand House Prices","2000","2000","03","Galway","Euro","166145"
"HSA06C2","Second Hand House Prices","2000","2000","04","Limerick","Euro","142188"
"HSA06C2","Second Hand House Prices","2000","2000","05","Waterford","Euro","141662"
"HSA06C2","Second Hand House Prices","2000","2000","06","Other areas","Euro","158442"
"HSA06C2","Second Hand House Prices","2001","2001","-","National","Euro","206117"
"HSA06C2","Second Hand House Prices","2001","2001","01","Dublin","Euro","267939"
"HSA06C2","Second Hand House Prices","2001","2001","02","Cork","Euro","179687"
"HSA06C2","Second Hand House Prices","2001","2001","03","Galway","Euro","189713"
"HSA06C2","Second Hand House Prices","2001","2001","04","Limerick","Euro","157176"
"HSA06C2","Second Hand House Prices","2001","2001","05","Waterford","Euro","155242"
"HSA06C2","Second Hand House Prices","2001","2001","06","Other areas","Euro","171203"
"HSA06C2","Second Hand House Prices","2002","2002","-","National","Euro","227799"
"HSA06C2","Second Hand House Prices","2002","2002","01","Dublin","Euro","297424"
"HSA06C2","Second Hand House Prices","2002","2002","02","Cork","Euro","200155"
"HSA06C2","Second Hand House Prices","2002","2002","03","Galway","Euro","206571"
"HSA06C2","Second Hand House Prices","2002","2002","04","Limerick","Euro","172273"
"HSA06C2","Second Hand House Prices","2002","2002","05","Waterford","Euro","170342"
"HSA06C2","Second Hand House Prices","2002","2002","06","Other areas","Euro","192301"
"HSA06C2","Second Hand House Prices","2003","2003","-","National","Euro","264898"
"HSA06C2","Second Hand House Prices","2003","2003","01","Dublin","Euro","355451"
"HSA06C2","Second Hand House Prices","2003","2003","02","Cork","Euro","240444"
"HSA06C2","Second Hand House Prices","2003","2003","03","Galway","Euro","249404"
"HSA06C2","Second Hand House Prices","2003","2003","04","Limerick","Euro","201477"
"HSA06C2","Second Hand House Prices","2003","2003","05","Waterford","Euro","201871"
"HSA06C2","Second Hand House Prices","2003","2003","06","Other areas","Euro","218061"
"HSA06C2","Second Hand House Prices","2004","2004","-","National","Euro","294667"
"HSA06C2","Second Hand House Prices","2004","2004","01","Dublin","Euro","389791"
"HSA06C2","Second Hand House Prices","2004","2004","02","Cork","Euro","273605"
"HSA06C2","Second Hand House Prices","2004","2004","03","Galway","Euro","278813"
"HSA06C2","Second Hand House Prices","2004","2004","04","Limerick","Euro","218869"
"HSA06C2","Second Hand House Prices","2004","2004","05","Waterford","Euro","220029"
"HSA06C2","Second Hand House Prices","2004","2004","06","Other areas","Euro","235829"
"HSA06C2","Second Hand House Prices","2005","2005","-","National","Euro","330399"
"HSA06C2","Second Hand House Prices","2005","2005","01","Dublin","Euro","438790"
"HSA06C2","Second Hand House Prices","2005","2005","02","Cork","Euro","307007"
"HSA06C2","Second Hand House Prices","2005","2005","03","Galway","Euro","317811"
"HSA06C2","Second Hand House Prices","2005","2005","04","Limerick","Euro","232271"
"HSA06C2","Second Hand House Prices","2005","2005","05","Waterford","Euro","252765"
"HSA06C2","Second Hand House Prices","2005","2005","06","Other areas","Euro","263653"
"HSA06C2","Second Hand House Prices","2006","2006","-","National","Euro","371447"
"HSA06C2","Second Hand House Prices","2006","2006","01","Dublin","Euro","512461"
"HSA06C2","Second Hand House Prices","2006","2006","02","Cork","Euro","353104"
"HSA06C2","Second Hand House Prices","2006","2006","03","Galway","Euro","336948"
"HSA06C2","Second Hand House Prices","2006","2006","04","Limerick","Euro","257958"
"HSA06C2","Second Hand House Prices","2006","2006","05","Waterford","Euro","282998"
"HSA06C2","Second Hand House Prices","2006","2006","06","Other areas","Euro","294021"
"HSA06C2","Second Hand House Prices","2007","2007","-","National","Euro","377850"
"HSA06C2","Second Hand House Prices","2007","2007","01","Dublin","Euro","495576"
"HSA06C2","Second Hand House Prices","2007","2007","02","Cork","Euro","368523"
"HSA06C2","Second Hand House Prices","2007","2007","03","Galway","Euro","344958"
"HSA06C2","Second Hand House Prices","2007","2007","04","Limerick","Euro","273640"
"HSA06C2","Second Hand House Prices","2007","2007","05","Waterford","Euro","287483"
"HSA06C2","Second Hand House Prices","2007","2007","06","Other areas","Euro","313487"
"HSA06C2","Second Hand House Prices","2008","2008","-","National","Euro","348804"
"HSA06C2","Second Hand House Prices","2008","2008","01","Dublin","Euro","444207"
"HSA06C2","Second Hand House Prices","2008","2008","02","Cork","Euro","340467"
"HSA06C2","Second Hand House Prices","2008","2008","03","Galway","Euro","333778"
"HSA06C2","Second Hand House Prices","2008","2008","04","Limerick","Euro","259997"
"HSA06C2","Second Hand House Prices","2008","2008","05","Waterford","Euro","286310"
"HSA06C2","Second Hand House Prices","2008","2008","06","Other areas","Euro","298235"
"HSA06C2","Second Hand House Prices","2009","2009","-","National","Euro","275250"
"HSA06C2","Second Hand House Prices","2009","2009","01","Dublin","Euro","345444"
"HSA06C2","Second Hand House Prices","2009","2009","02","Cork","Euro","245224"
"HSA06C2","Second Hand House Prices","2009","2009","03","Galway","Euro","259285"
"HSA06C2","Second Hand House Prices","2009","2009","04","Limerick","Euro","198208"
"HSA06C2","Second Hand House Prices","2009","2009","05","Waterford","Euro","217874"
"HSA06C2","Second Hand House Prices","2009","2009","06","Other areas","Euro","222641"
"HSA06C2","Second Hand House Prices","2010","2010","-","National","Euro","274125"
"HSA06C2","Second Hand House Prices","2010","2010","01","Dublin","Euro","344891"
"HSA06C2","Second Hand House Prices","2010","2010","02","Cork","Euro","251756"
"HSA06C2","Second Hand House Prices","2010","2010","03","Galway","Euro","236695"
"HSA06C2","Second Hand House Prices","2010","2010","04","Limerick","Euro","215023"
"HSA06C2","Second Hand House Prices","2010","2010","05","Waterford","Euro","197234"
"HSA06C2","Second Hand House Prices","2010","2010","06","Other areas","Euro","212769"
"HSA06C2","Second Hand House Prices","2011","2011","-","National","Euro","260387"
"HSA06C2","Second Hand House Prices","2011","2011","01","Dublin","Euro","330894"
"HSA06C2","Second Hand House Prices","2011","2011","02","Cork","Euro","228763"
"HSA06C2","Second Hand House Prices","2011","2011","03","Galway","Euro","216748"
"HSA06C2","Second Hand House Prices","2011","2011","04","Limerick","Euro","205530"
"HSA06C2","Second Hand House Prices","2011","2011","05","Waterford","Euro","190315"
"HSA06C2","Second Hand House Prices","2011","2011","06","Other areas","Euro","198186"
"HSA06C2","Second Hand House Prices","2012","2012","-","National","Euro","249132"
"HSA06C2","Second Hand House Prices","2012","2012","01","Dublin","Euro","320947"
"HSA06C2","Second Hand House Prices","2012","2012","02","Cork","Euro","219544"
"HSA06C2","Second Hand House Prices","2012","2012","03","Galway","Euro","205611"
"HSA06C2","Second Hand House Prices","2012","2012","04","Limerick","Euro","190321"
"HSA06C2","Second Hand House Prices","2012","2012","05","Waterford","Euro","169142"
"HSA06C2","Second Hand House Prices","2012","2012","06","Other areas","Euro","183699"
"HSA06C2","Second Hand House Prices","2013","2013","-","National","Euro","255912"
"HSA06C2","Second Hand House Prices","2013","2013","01","Dublin","Euro","350239"
"HSA06C2","Second Hand House Prices","2013","2013","02","Cork","Euro","210723"
"HSA06C2","Second Hand House Prices","2013","2013","03","Galway","Euro","199224"
"HSA06C2","Second Hand House Prices","2013","2013","04","Limerick","Euro","175978"
"HSA06C2","Second Hand House Prices","2013","2013","05","Waterford","Euro","160263"
"HSA06C2","Second Hand House Prices","2013","2013","06","Other areas","Euro","175592"
"HSA06C2","Second Hand House Prices","2014","2014","-","National","Euro","261634"
"HSA06C2","Second Hand House Prices","2014","2014","01","Dublin","Euro","347700"
"HSA06C2","Second Hand House Prices","2014","2014","02","Cork","Euro","209926"
"HSA06C2","Second Hand House Prices","2014","2014","03","Galway","Euro","198869"
"HSA06C2","Second Hand House Prices","2014","2014","04","Limerick","Euro","170383"
"HSA06C2","Second Hand House Prices","2014","2014","05","Waterford","Euro","168446"
"HSA06C2","Second Hand House Prices","2014","2014","06","Other areas","Euro","184000"
"HSA06C2","Second Hand House Prices","2015","2015","-","National","Euro","264565"
"HSA06C2","Second Hand House Prices","2015","2015","01","Dublin","Euro","335013"
"HSA06C2","Second Hand House Prices","2015","2015","02","Cork","Euro","221723"
"HSA06C2","Second Hand House Prices","2015","2015","03","Galway","Euro","201805"
"HSA06C2","Second Hand House Prices","2015","2015","04","Limerick","Euro","173914"
"HSA06C2","Second Hand House Prices","2015","2015","05","Waterford","Euro","167364"
"HSA06C2","Second Hand House Prices","2015","2015","06","Other areas","Euro","199241"
"HSA06C2","Second Hand House Prices","2016","2016","-","National","Euro","276272"
"HSA06C2","Second Hand House Prices","2016","2016","01","Dublin","Euro","351354"
"HSA06C2","Second Hand House Prices","2016","2016","02","Cork","Euro","240683"
"HSA06C2","Second Hand House Prices","2016","2016","03","Galway","Euro","214645"
"HSA06C2","Second Hand House Prices","2016","2016","04","Limerick","Euro","192721"
"HSA06C2","Second Hand House Prices","2016","2016","05","Waterford","Euro","179609"
"HSA06C2","Second Hand House Prices","2016","2016","06","Other areas","Euro","201272"
