Codes,Names,IGX,IGY,longitude,Latitude,County,2008,A_PER08M2,A_PER08M3,A_PER08M4,A_PER08M5,A_PER08M6,A_PER08M7,A_PER08M8,A_PER08M9,A_PER08M10,A_PER08M11,A_PER08M12,2009,A_PER09M1,A_PER09M2,A_PER09M3,A_PER09M4,A_PER09M5,A_PER09M6,A_PER09M7,A_PER09M8,A_PER09M9,A_PER09M10,A_PER09M11,A_PER09M12,2010,A_PER10M1,A_PER10M2,A_PER10M3,A_PER10M4,A_PER10M5,A_PER10M6,A_PER10M7,A_PER10M8,A_PER10M9,A_PER10M10,A_PER10M11,A_PER10M12,2011,A_PER11M1,A_PER11M2,A_PER11M3,A_PER11M4,A_PER11M5,A_PER11M6,A_PER11M7,A_PER11M8,A_PER11M9,A_PER11M10,A_PER11M11,A_PER11M12,2012,A_PER12M1,A_PER12M2,A_PER12M3,A_PER12M4,A_PER12M5,A_PER12M6,A_PER12M7,A_PER12M8,A_PER12M9,A_PER12M10,A_PER12M11,A_PER12M12,2013,A_PER13M1,A_PER13M2,A_PER13M3,A_PER13M4,A_PER13M5,A_PER13M6,A_PER13M7,A_PER13M8,A_PER13M9,A_PER13M10,A_PER13M11,A_PER13M12,2014,A_PER14M1,A_PER14M2,A_PER14M3,A_PER14M4,A_PER14M5,A_PER14M6,A_PER14M7,A_PER14M8,A_PER14M9,A_PER14M10,A_PER14M11,A_PER14M12,2015,A_PER15M01,A_PER15M02,A_PER15M03,A_PER15M04,A_PER15M05,A_PER15M06,A_PER15M07,A_PER15M08,A_PER15M09,A_PER15M10,A_PER15M11,A_PER15M12,2016,A_PER16M01,A_PER16M02,A_PER16M03,A_PER16M04,A_PER16M05,A_PER16M06,A_PER16M07,A_PER16M08,A_PER16M09,A_PER16M10,A_PER16M11,A_PER16M12
87,Castleblayney,282872,319518,54.11811,-6.73341,Monaghan,9808,702,741,750,767,820,939,969,955,995,1064,1106,18425,1286,1421,1443,1507,1514,1555,1636,1679,1544,1579,1603,1658,20684,1707,1698,1686,1752,1718,1769,1854,1851,1705,1651,1624,1669,21332,1703,1706,1675,1702,1735,1831,1910,1912,1811,1794,1784,1769,22777,1829,1847,1875,1891,1864,1987,2048,2018,1928,1883,1783,1824,21976,1836,1856,1850,1827,1854,1950,2002,1952,1807,1726,1657,1659,19553,1712,1711,1673,1631,1609,1781,1745,1699,1554,1501,1444,1493,17040,1475,1533,1471,1428,1384,1497,1535,1533,1383,1287,1247,1267,14883,1285,1275,1277,1257,1235,1341,1350,1321,1182,1148,1096,1116
88,Monaghan,267401,333446,54.24548,-6.96684,Monaghan,13464,942,1027,1035,1086,1135,1284,1324,1295,1366,1413,1557,26190,1802,1938,2008,2122,2166,2301,2365,2413,2240,2252,2258,2325,29600,2456,2461,2431,2434,2445,2575,2655,2657,2437,2354,2305,2390,29902,2413,2431,2407,2441,2443,2612,2715,2699,2512,2442,2387,2400,29876,2462,2446,2440,2418,2427,2638,2748,2713,2517,2400,2310,2357,27445,2361,2337,2318,2248,2276,2419,2483,2429,2277,2110,2047,2140,24947,2140,2121,2086,2125,2035,2218,2237,2196,2054,1962,1883,1890,27059,1903,2373,2279,2242,2239,2403,2475,2466,2253,2178,2115,2133,23435,2103,2102,2094,2007,1957,2116,2081,2046,1805,1743,1670,1711
89,Nenagh,187048,178961,52.86175,-8.19303,Tipperary North Riding,13880,1023,1057,1007,1089,1222,1303,1407,1270,1322,1499,1681,28566,1900,2046,2089,2174,2302,2501,2629,2676,2532,2529,2546,2642,34779,2811,2825,2836,2782,2919,3057,3081,3074,2836,2823,2812,2923,36598,3055,2996,3021,2975,3102,3184,3224,3236,2979,2927,2919,2980,35347,3041,2973,2866,2859,2949,3059,3140,3078,2892,2795,2798,2897,34691,2966,2908,2882,2835,2921,3017,3058,3027,2795,2755,2719,2808,32344,2853,2818,2714,2723,2730,2783,2812,2795,2570,2518,2486,2542,29735,2568,2497,2465,2446,2529,2635,2658,2589,2371,2341,2275,2361,26356,2321,2246,2252,2149,2189,2339,2329,2305,2043,2057,2032,2094
90,Roscrea,213608,189238,52.95408,-7.79827,Tipperary North Riding,7403,536,588,554,568,659,734,763,706,725,731,839,13816,889,990,1039,1093,1117,1221,1283,1288,1193,1228,1210,1265,16377,1308,1326,1322,1333,1359,1432,1453,1437,1346,1308,1333,1420,17349,1446,1455,1450,1450,1433,1485,1520,1509,1390,1379,1404,1428,17237,1418,1431,1416,1396,1427,1486,1530,1531,1417,1400,1373,1412,16577,1385,1378,1391,1337,1389,1445,1466,1459,1352,1335,1305,1335,15329,1316,1337,1288,1313,1294,1331,1337,1331,1228,1198,1163,1193,13687,1166,1168,1138,1119,1164,1187,1246,1213,1059,1098,1044,1085,12566,1075,1052,1076,1024,1051,1112,1119,1120,989,959,965,1024
91,Thurles,212859,158482,52.67774,-7.81062,Tipperary North Riding,15697,1113,1184,1169,1265,1441,1559,1592,1482,1507,1571,1814,30326,2058,2085,2261,2344,2521,2696,2867,2907,2655,2637,2629,2666,34793,2759,2798,2832,2814,2847,3062,3136,3201,2883,2782,2764,2915,37521,2946,3006,2995,2974,3058,3296,3421,3427,3095,3058,3083,3162,37464,3200,3158,3094,3080,3070,3296,3346,3299,3016,2938,2941,3026,36051,3044,3006,2989,2966,3029,3219,3254,3219,2866,2845,2781,2833,33003,2890,2887,2791,2743,2770,2861,2970,2892,2632,2534,2497,2536,30271,2578,2572,2536,2465,2506,2640,2697,2673,2413,2359,2372,2460,28449,2462,2461,2443,2394,2365,2502,2546,2503,2247,2188,2129,2209
92,Birr,206527,204711,53.09325,-7.90331,Offaly,13044,1025,1055,1009,984,1127,1261,1261,1185,1261,1355,1521,23589,1665,1755,1798,1845,1892,1995,2129,2162,2050,2061,2056,2181,28181,2223,2263,2225,2224,2316,2453,2537,2503,2343,2335,2328,2431,29807,2411,2419,2409,2451,2495,2620,2685,2645,2439,2365,2381,2487,29174,2423,2406,2357,2352,2357,2537,2545,2517,2418,2380,2402,2480,28389,2477,2448,2422,2349,2398,2454,2452,2394,2258,2238,2221,2278,27243,2299,2284,2275,2262,2305,2390,2358,2342,2205,2184,2136,2203,24573,2168,2132,2085,2037,2048,2068,2126,2119,1972,1919,1915,1984,22636,1970,1916,1929,1858,1872,1979,1988,1982,1817,1769,1748,1808
93,Edenderry,262743,232299,53.33746,-7.05885,Offaly,12292,901,973,916,926,992,1068,1126,1157,1279,1402,1552,25498,1726,1898,1988,2032,2137,2217,2304,2305,2223,2180,2233,2255,28989,2337,2384,2406,2321,2337,2410,2501,2534,2441,2403,2413,2502,30149,2521,2503,2503,2439,2477,2517,2614,2576,2473,2465,2491,2570,30426,2606,2576,2552,2501,2463,2577,2630,2600,2493,2455,2452,2521,28912,2535,2521,2489,2456,2450,2458,2462,2415,2277,2270,2274,2305,26342,2273,2244,2191,2184,2212,2223,2292,2235,2154,2106,2102,2126,24249,2073,2049,2038,2026,2053,2068,2131,2083,1935,1939,1898,1956,21839,1952,1953,1940,1864,1885,1878,1877,1861,1736,1659,1605,1629
94,Tullamore,233709,224607,53.27099,-7.49549,Offaly,23454,1801,1839,1842,1884,2087,2168,2318,2256,2316,2405,2538,42673,2883,3095,3400,3536,3537,3656,3817,3820,3732,3710,3732,3755,48409,3863,3824,3816,3840,3958,4048,4237,4247,4136,4114,4097,4229,51919,4296,4312,4244,4208,4269,4464,4571,4539,4326,4215,4202,4273,52065,4328,4328,4257,4203,4279,4511,4579,4535,4364,4290,4184,4207,51515,4299,4301,4230,4175,4346,4550,4548,4468,4213,4171,4100,4114,47332,4148,4147,4080,3981,4056,4056,4099,4040,3778,3727,3614,3606,42397,3664,3650,3605,3547,3519,3737,3726,3613,3369,3358,3311,3298,36581,3282,3271,3176,3175,3200,3259,3283,3099,2807,2727,2633,2669
95,Boyle,180623,302304,53.96977,-8.29601,Roscommon,5857,434,457,432,443,504,562,575,564,594,621,671,11275,784,849,866,897,916,978,1024,1034,978,988,983,978,12401,1012,1033,1032,1022,1009,1061,1102,1098,1044,1000,986,1002,12795,1019,1033,1046,1053,1075,1100,1154,1129,1036,1032,1050,1068,12640,1076,1072,1043,998,1015,1079,1086,1100,1018,1028,1057,1068,12351,1044,1049,1058,1044,1012,1074,1091,1077,955,966,987,994,11455,1009,997,962,952,930,964,993,988,920,920,907,913,10261,902,867,860,847,820,856,917,910,838,819,800,825,9248,807,797,795,762,739,793,810,804,737,741,715,748
96,Castlerea,167896,279527,53.76451,-8.48755,Roscommon,10664,787,916,866,840,924,1009,1053,971,1029,1095,1174,18929,1343,1441,1485,1474,1532,1633,1703,1751,1636,1658,1604,1669,21186,1727,1759,1718,1689,1710,1778,1910,1926,1796,1738,1667,1768,21368,1799,1834,1811,1749,1757,1877,1925,1875,1718,1663,1642,1718,21180,1740,1742,1746,1713,1726,1856,1917,1930,1735,1660,1675,1740,20526,1747,1740,1740,1654,1669,1752,1810,1836,1646,1630,1617,1685,19264,1639,1615,1615,1631,1597,1665,1695,1659,1536,1545,1495,1572,17736,1528,1522,1487,1465,1452,1504,1586,1583,1418,1403,1360,1428,16112,1410,1388,1416,1343,1294,1361,1416,1413,1264,1255,1252,1300
97,Roscommon,187686,263914,53.62508,-8.18685,Roscommon,6684,492,509,479,500,553,611,629,638,670,755,848,13391,966,1048,1090,1108,1107,1144,1154,1187,1139,1135,1140,1173,14689,1206,1205,1203,1202,1190,1236,1294,1305,1238,1196,1182,1232,15116,1247,1266,1245,1246,1276,1330,1352,1360,1224,1198,1178,1194,15088,1217,1241,1219,1191,1261,1341,1351,1346,1259,1202,1200,1260,15116,1280,1263,1254,1221,1283,1341,1356,1323,1225,1193,1174,1203,13925,1236,1237,1222,1188,1185,1232,1240,1206,1078,1049,1018,1034,12099,1036,1018,967,960,997,1020,1060,1056,986,1002,976,1021,11033,991,974,976,917,898,946,953,941,865,863,840,869
98,Sligo,169267,335690,54.26914,-8.47244,Sligo,25584,1911,1981,2008,2063,2248,2413,2582,2391,2497,2674,2816,48111,3286,3561,3719,3829,4047,4229,4434,4504,4262,4081,4061,4098,53875,4347,4343,4326,4316,4565,4740,4879,4904,4409,4257,4318,4471,55088,4581,4602,4578,4505,4545,4805,4951,5000,4451,4386,4320,4364,53101,4435,4430,4345,4328,4439,4693,4857,4790,4215,4182,4163,4224,52034,4385,4362,4223,4162,4313,4582,4685,4630,4311,4163,4110,4108,49078,4172,4130,4081,3992,4023,4315,4451,4346,4060,3876,3816,3816,45129,3858,3853,3774,3699,3738,3919,4058,4033,3724,3506,3452,3515,41659,3597,3561,3568,3471,3528,3657,3704,3739,3296,3161,3171,3206
99,Tubbercurry,151834,311316,54.04885,-8.73609,Sligo,6532,499,528,513,522,586,622,649,614,623,663,713,10820,800,841,871,875,914,966,1003,1008,905,884,859,894,11461,932,937,923,912,970,1026,1053,1041,959,892,883,933,11131,946,941,900,913,936,982,1011,1014,882,862,869,875,10720,864,864,862,851,884,948,975,955,901,862,870,884,10690,891,888,879,866,933,951,965,953,858,841,831,834,10043,846,850,848,849,866,884,884,865,800,797,771,783,9020,793,781,767,746,773,803,807,806,708,686,668,682,8039,692,687,686,656,673,685,701,712,629,633,627,658
100,Cahir,204952,124488,52.37239,-7.92802,Tipperary South Riding,6806,469,493,483,571,623,631,661,613,621,777,864,14052,954,1034,1052,1136,1194,1255,1265,1263,1220,1209,1223,1247,16257,1281,1313,1293,1303,1325,1390,1442,1448,1362,1341,1349,1410,16705,1438,1450,1411,1381,1388,1397,1447,1435,1358,1328,1318,1354,16215,1372,1373,1327,1325,1344,1381,1418,1407,1362,1308,1253,1345,15857,1331,1327,1408,1393,1347,1388,1379,1352,1262,1228,1201,1241,14294,1221,1209,1200,1198,1208,1210,1257,1239,1148,1142,1127,1135,12996,1129,1120,1096,1071,1094,1145,1164,1128,1038,1006,988,1017,11642,1034,1030,1034,971,980,1004,1004,987,907,900,884,907
101,Carrick-On-Suir,240141,121476,52.34388,-7.41174,Tipperary South Riding,13584,1020,1070,1073,1103,1216,1278,1319,1285,1323,1389,1508,22648,1605,1704,1744,1777,1819,1938,1994,2014,1976,2009,2029,2039,25239,2017,2027,2019,2007,2025,2156,2225,2239,2138,2122,2113,2151,25306,2150,2141,2130,2100,2099,2121,2175,2205,2070,2019,2015,2081,24864,2090,2085,2069,2035,2076,2177,2220,2159,2049,1951,1953,2000,22913,2007,1972,1951,1913,1916,1950,1984,1959,1902,1808,1763,1788,21036,1785,1806,1756,1743,1766,1795,1818,1840,1690,1681,1657,1699,19605,1685,1674,1650,1625,1663,1697,1719,1688,1560,1557,1523,1564,17520,1546,1524,1523,1475,1538,1534,1562,1522,1363,1323,1302,1308
102,Cashel,208013,140047,52.51217,-7.88271,Tipperary South Riding,5689,393,408,410,438,491,514,559,532,591,618,735,12019,818,845,896,964,977,1020,1068,1100,1055,1079,1083,1114,14802,1197,1198,1209,1195,1216,1274,1280,1322,1230,1208,1213,1260,14651,1261,1243,1203,1237,1237,1245,1279,1252,1179,1162,1155,1198,14393,1201,1215,1217,1202,1202,1245,1268,1248,1178,1113,1129,1175,13952,1196,1202,1167,1148,1153,1234,1221,1187,1092,1082,1106,1164,13134,1176,1166,1137,1116,1115,1123,1122,1106,1026,1012,1004,1031,11936,1060,1035,1015,998,1017,1025,1063,1035,931,911,892,954,10594,944,920,907,878,882,944,933,933,818,791,806,838
103,Clonmel,220955,121917,52.34891,-7.69322,Waterford County,14528,1138,1167,1122,1131,1244,1346,1426,1356,1416,1516,1666,27753,1917,2016,2121,2160,2252,2346,2515,2579,2514,2480,2374,2479,32929,2577,2628,2612,2657,2725,2831,2946,2932,2771,2720,2713,2817,34571,2836,2804,2815,2828,2874,2941,3044,3051,2851,2825,2827,2875,35474,2903,2903,2971,2934,3011,3082,3157,3085,2931,2848,2771,2878,35513,2907,2895,2986,3022,3074,3123,3137,3129,2860,2802,2774,2804,32328,2813,2810,2811,2758,2714,2811,2866,2785,2555,2494,2433,2478,29326,2480,2489,2464,2470,2562,2611,2616,2586,2356,2243,2217,2232,25798,2277,2310,2274,2189,2288,2302,2287,2282,1964,1882,1858,1885
104,Tipperary,189264,135633,52.47246,-8.15872,Tipperary South Riding,8808,633,679,646,647,720,803,845,839,894,997,1105,17887,1251,1324,1398,1454,1453,1506,1594,1598,1547,1546,1581,1635,21092,1667,1669,1714,1699,1746,1822,1890,1878,1769,1714,1709,1815,21527,1798,1796,1761,1791,1795,1820,1894,1882,1770,1725,1723,1772,20955,1759,1745,1727,1684,1678,1793,1843,1838,1766,1699,1688,1735,20173,1732,1761,1721,1671,1685,1762,1799,1738,1582,1556,1560,1606,19031,1609,1610,1607,1605,1611,1649,1691,1636,1530,1494,1468,1521,17471,1510,1468,1456,1431,1473,1520,1548,1520,1412,1375,1354,1404,16024,1392,1390,1360,1327,1337,1409,1410,1392,1280,1256,1215,1256
105,Dungarvan,226161,92781,52.08685,-7.61908,Waterford County,14044,1072,1154,1090,1125,1256,1355,1352,1279,1358,1440,1563,25105,1708,1836,1910,1963,2079,2208,2342,2341,2182,2139,2161,2236,28504,2287,2286,2271,2246,2346,2481,2595,2625,2388,2342,2272,2365,28939,2350,2341,2355,2417,2423,2497,2605,2627,2326,2311,2307,2380,27690,2323,2326,2288,2307,2337,2432,2475,2436,2241,2162,2153,2210,26136,2208,2196,2225,2185,2215,2252,2314,2282,2115,2029,2031,2084,23848,2076,2064,2011,2012,2045,2131,2189,2115,1895,1807,1735,1768,20864,1814,1754,1718,1692,1681,1810,1881,1847,1684,1668,1629,1686,18906,1674,1617,1634,1559,1603,1663,1681,1658,1495,1431,1423,1468
106,Waterford City,260855,111407,52.2515,-7.10966,Waterford City,84424,6329,7247,6586,6854,7926,8383,8045,7817,8051,8300,8886,139429,9713,10617,10779,11012,11515,12165,12677,12720,12233,12019,11870,12109,146106,12310,12182,12135,12045,12294,12767,13019,12888,12115,11414,11313,11624,143853,11793,11746,11694,11718,12087,12244,12559,12604,11529,11879,11900,12100,145027,12193,12127,12001,11891,12054,12378,12693,12658,11985,11507,11786,11754,138452,11968,11762,11730,11514,11490,11916,11993,11944,11245,10961,10944,10985,126328,11246,11120,10708,10519,10583,10978,11018,11011,10344,9705,9464,9632,114133,9695,9617,9551,9516,9659,9935,10079,9921,9390,8963,8815,8992,102542,8911,8852,8745,8560,8614,9041,9129,9063,8134,7871,7691,7931
107,Athlone,203830,241368,53.42264,-7.94313,Westmeath,23533,1716,1831,1759,1848,2095,2252,2352,2191,2325,2455,2709,44156,3078,3257,3383,3500,3643,3802,4057,4139,3865,3726,3768,3938,48171,4080,3971,3910,3878,3985,4160,4279,4334,3933,3862,3817,3962,49134,4064,4068,3995,4004,3998,4287,4431,4405,3938,3956,3978,4010,49531,4146,4049,3965,3928,3955,4381,4479,4516,4075,3988,3972,4077,49969,4144,4116,4108,4022,4207,4448,4500,4459,3972,3967,3996,4030,46502,4039,3973,3941,3912,3980,4108,4161,4136,3691,3553,3490,3518,41819,3529,3491,3443,3393,3537,3660,3690,3748,3360,3315,3304,3349,38602,3405,3389,3347,3269,3332,3367,3418,3374,2977,2913,2902,2909
108,Castlepollard,246409,270206,53.6797,-7.29842,Westmeath,7595,512,556,550,587,656,656,702,682,796,850,1048,14705,1090,1149,1198,1207,1188,1269,1306,1324,1280,1252,1232,1210,15196,1267,1261,1261,1245,1260,1278,1344,1333,1265,1240,1206,1236,14774,1265,1237,1230,1219,1229,1270,1275,1260,1211,1190,1188,1200,14530,1217,1186,1168,1164,1186,1264,1275,1288,1234,1198,1161,1189,14276,1197,1209,1227,1188,1210,1219,1230,1225,1154,1158,1117,1142,13152,1134,1136,1151,1125,1115,1123,1144,1117,1083,1027,995,1002,11689,998,1006,977,962,970,1001,1013,1017,953,929,927,936,10881,946,952,933,899,897,920,935,935,862,870,869,863
109,Mullingar,243901,251849,53.51499,-7.33896,Westmeath,31255,2346,2478,2461,2538,2733,2891,3010,2944,3085,3253,3516,55488,3869,4201,4324,4493,4654,4802,5016,4967,4829,4714,4771,4848,60450,4983,4918,4932,4946,4972,5132,5313,5329,5065,5030,4874,4956,61067,5025,5087,5097,5020,5039,5206,5337,5341,5025,4943,4917,5030,60433,5007,5020,4899,4876,4930,5171,5303,5267,5040,4992,4950,4978,59325,5050,4977,5004,4928,4995,5182,5242,5121,4833,4711,4640,4642,55217,4681,4662,4671,4623,4634,4733,4838,4782,4519,4429,4305,4340,51645,4417,4429,4398,4370,4361,4435,4546,4490,4141,4051,4009,3998,46484,4028,4016,3981,3861,3892,3958,4068,4059,3720,3693,3622,3586
110,Enniscorthy,297347,139657,52.50005,-6.56728,Wexford,28594,2166,2225,2254,2345,2475,2634,2733,2687,2845,2981,3249,49690,3625,3856,3917,4014,4120,4323,4366,4396,4236,4213,4291,4333,55059,4485,4473,4526,4526,4532,4617,4776,4768,4589,4528,4521,4718,57513,4735,4765,4801,4774,4759,4877,4996,4987,4791,4655,4642,4731,57019,4787,4759,4814,4782,4806,4942,4970,4876,4599,4546,4559,4579,55271,4628,4641,4586,4599,4642,4814,4834,4795,4572,4414,4379,4367,51742,4521,4464,4383,4326,4331,4381,4462,4390,4194,4098,4093,4099,48023,4160,4131,4066,4023,4042,4147,4161,4066,3931,3794,3752,3750,42195,3733,3708,3649,3545,3536,3658,3667,3588,3349,3295,3253,3214
111,Gorey,315909,159426,52.67399,-6.28716,Wexford,21756,1547,1612,1598,1642,1805,2003,2106,2093,2304,2441,2605,42501,2965,3192,3329,3397,3461,3635,3771,3765,3706,3661,3772,3847,48967,4035,4066,4056,4005,4009,4099,4219,4230,4077,4023,3984,4164,50629,4250,4256,4246,4221,4180,4265,4359,4357,4179,4101,4076,4139,49053,4201,4202,4124,4110,4070,4192,4245,4149,3914,3931,3908,4007,47078,4047,4015,3987,3939,3926,4026,4031,3997,3845,3770,3732,3763,44644,3799,3808,3782,3764,3680,3785,3837,3822,3607,3592,3545,3623,40723,3643,3583,3478,3401,3348,3425,3525,3461,3251,3194,3166,3248,36474,3221,3220,3194,3049,3056,3117,3152,3112,2870,2823,2782,2878
112,New Ross,272156,127532,52.39502,-6.94075,Wexford,20505,1490,1592,1580,1723,1809,1898,1960,1913,2075,2165,2300,36759,2500,2671,2771,2858,2977,3185,3297,3360,3271,3243,3279,3347,41579,3433,3373,3361,3385,3412,3554,3650,3630,3456,3440,3381,3504,42521,3535,3565,3543,3572,3483,3689,3696,3681,3458,3406,3409,3484,40709,3458,3453,3378,3346,3383,3495,3553,3495,3344,3286,3238,3280,38026,3281,3257,3270,3150,3243,3342,3356,3258,3010,2964,2936,2959,35022,2946,2938,2874,2918,2917,3037,3058,3003,2841,2839,2804,2847,31804,2797,2751,2666,2639,2706,2782,2793,2733,2513,2502,2433,2489,28599,2448,2426,2450,2377,2426,2535,2561,2466,2291,2224,2175,2220
113,Wexford,305004,121776,52.338,-6.46018,Wexford,41262,3256,3335,3229,3313,3456,3677,3768,3773,4161,4474,4820,72985,5415,5545,5754,5714,5941,6249,6366,6404,6213,6314,6441,6629,80261,6884,6880,6707,6705,6600,6642,6790,6837,6391,6381,6552,6892,84418,6970,6979,6928,6912,6944,7192,7337,7326,6970,6923,6925,7012,83427,7078,7092,6987,6891,6943,7015,7169,7161,6859,6717,6676,6839,78503,6927,6856,6637,6527,6482,6688,6779,6711,6310,6201,6164,6221,71677,6420,6281,6143,6064,6077,6125,6189,5997,5644,5560,5549,5628,64065,5780,5628,5522,5439,5445,5481,5489,5384,5012,4925,4916,5044,55347,5061,4955,4858,4658,4710,4676,4745,4683,4243,4201,4225,4332
114,Arklow,324753,173298,52.79661,-6.15121,Wicklow,21065,1566,1595,1587,1662,1754,1942,2048,2024,2155,2311,2421,38297,2739,2924,3081,3114,3166,3209,3392,3437,3272,3297,3292,3374,41360,3466,3488,3466,3387,3420,3483,3542,3577,3388,3324,3368,3451,41287,3506,3458,3465,3453,3482,3478,3496,3495,3306,3347,3352,3449,39793,3454,3471,3439,3357,3374,3365,3388,3348,3160,3148,3115,3174,37768,3192,3262,3191,3106,3157,3244,3291,3211,3017,3016,3015,3066,34743,3012,2985,2950,2920,2972,3037,3028,2980,2759,2748,2668,2684,31275,2658,2631,2616,2564,2645,2692,2750,2699,2512,2503,2486,2519,28863,2510,2523,2494,2491,2513,2436,2477,2474,2271,2216,2213,2245
115,Baltinglass,286960,188298,52.93877,-6.70732,Wicklow,7977,589,604,635,648,704,781,798,733,761,822,902,14438,996,1041,1066,1122,1147,1240,1309,1348,1286,1294,1258,1331,17132,1370,1410,1407,1386,1408,1439,1509,1517,1417,1361,1399,1509,18184,1505,1508,1482,1474,1456,1568,1633,1627,1523,1450,1449,1509,18274,1526,1528,1512,1488,1527,1605,1635,1579,1481,1439,1460,1494,17789,1485,1472,1491,1456,1490,1531,1532,1522,1485,1462,1417,1446,16781,1437,1417,1410,1404,1412,1430,1437,1417,1361,1362,1330,1364,15535,1344,1319,1265,1269,1280,1322,1373,1359,1287,1246,1210,1261,13716,1225,1210,1210,1157,1163,1226,1218,1179,1071,1027,1004,1026
116,Bray,326159,218469,53.20195,-6.11276,Wicklow,27382,1921,2030,2017,2085,2376,2663,2819,2655,2667,2863,3286,58348,3846,4223,4481,4651,4874,5216,5518,5614,5228,4985,4800,4912,64671,5063,5193,5285,5217,5364,5522,5798,5925,5624,5249,5152,5279,67083,5289,5429,5355,5407,5619,5883,6075,6056,5694,5534,5400,5342,64201,5326,5311,5162,5186,5331,5695,5736,5684,5334,5153,5088,5195,63318,5345,5279,5241,5167,5301,5564,5632,5606,5279,5005,4944,4955,59096,5022,5051,5002,4905,4921,5202,5236,5119,4866,4681,4554,4537,53055,4645,4655,4529,4400,4502,4647,4762,4676,4269,4057,3959,3954,44536,4022,3954,3903,3741,3756,3866,3962,3938,3490,3393,3272,3239
117,Wicklow,331381,193632,52.97765,-6.04481,Wicklow,12844,973,982,976,1014,1100,1178,1243,1231,1298,1379,1470,23973,1643,1778,1840,1903,2016,2114,2155,2133,2037,2092,2108,2154,26606,2202,2208,2225,2186,2172,2268,2332,2325,2178,2149,2142,2219,26586,2209,2232,2233,2226,2182,2265,2309,2278,2161,2138,2173,2180,26890,2235,2237,2206,2197,2253,2351,2365,2298,2189,2182,2158,2219,27131,2235,2259,2227,2233,2294,2353,2387,2348,2207,2181,2201,2206,25892,2264,2253,2224,2188,2196,2258,2280,2200,2030,2011,1986,2002,23280,2049,2034,2010,1984,1973,2000,2034,1993,1818,1814,1784,1787,20723,1818,1806,1786,1737,1739,1787,1813,1772,1630,1621,1592,1622
