STATISTIC,Statistic Label,TLIST(A1),Academic Year,C02352V02829,Level of Education,UNIT,VALUE
EDA37,Enrolments of Full-Time Students,1966,1965-1966,-,All levels of education,Number,638298
EDA37,Enrolments of Full-Time Students,1966,1965-1966,104,First level,Number,481095
EDA37,Enrolments of Full-Time Students,1966,1965-1966,23,Second level,Number,138754
EDA37,Enrolments of Full-Time Students,1966,1965-1966,4,Third level,Number,18449
EDA37,Enrolments of Full-Time Students,1966,1965-1966,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1967,1966-1967,-,All levels of education,Number,652844
EDA37,Enrolments of Full-Time Students,1967,1966-1967,104,First level,Number,486095
EDA37,Enrolments of Full-Time Students,1967,1966-1967,23,Second level,Number,147648
EDA37,Enrolments of Full-Time Students,1967,1966-1967,4,Third level,Number,19101
EDA37,Enrolments of Full-Time Students,1967,1966-1967,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1968,1967-1968,-,All levels of education,Number,670382
EDA37,Enrolments of Full-Time Students,1968,1967-1968,104,First level,Number,484212
EDA37,Enrolments of Full-Time Students,1968,1967-1968,23,Second level,Number,166544
EDA37,Enrolments of Full-Time Students,1968,1967-1968,4,Third level,Number,19626
EDA37,Enrolments of Full-Time Students,1968,1967-1968,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1969,1968-1969,-,All levels of education,Number,692860
EDA37,Enrolments of Full-Time Students,1969,1968-1969,104,First level,Number,489559
EDA37,Enrolments of Full-Time Students,1969,1968-1969,23,Second level,Number,182298
EDA37,Enrolments of Full-Time Students,1969,1968-1969,4,Third level,Number,21003
EDA37,Enrolments of Full-Time Students,1969,1968-1969,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1970,1969-1970,-,All levels of education,Number,712928
EDA37,Enrolments of Full-Time Students,1970,1969-1970,104,First level,Number,496429
EDA37,Enrolments of Full-Time Students,1970,1969-1970,23,Second level,Number,193914
EDA37,Enrolments of Full-Time Students,1970,1969-1970,4,Third level,Number,22585
EDA37,Enrolments of Full-Time Students,1970,1969-1970,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1971,1970-1971,-,All levels of education,Number,732214
EDA37,Enrolments of Full-Time Students,1971,1970-1971,104,First level,Number,502664
EDA37,Enrolments of Full-Time Students,1971,1970-1971,23,Second level,Number,205136
EDA37,Enrolments of Full-Time Students,1971,1970-1971,4,Third level,Number,24414
EDA37,Enrolments of Full-Time Students,1971,1970-1971,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1972,1971-1972,-,All levels of education,Number,750979
EDA37,Enrolments of Full-Time Students,1972,1971-1972,104,First level,Number,509157
EDA37,Enrolments of Full-Time Students,1972,1971-1972,23,Second level,Number,216340
EDA37,Enrolments of Full-Time Students,1972,1971-1972,4,Third level,Number,25482
EDA37,Enrolments of Full-Time Students,1972,1971-1972,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1973,1972-1973,-,All levels of education,Number,768789
EDA37,Enrolments of Full-Time Students,1973,1972-1973,104,First level,Number,514712
EDA37,Enrolments of Full-Time Students,1973,1972-1973,23,Second level,Number,227587
EDA37,Enrolments of Full-Time Students,1973,1972-1973,4,Third level,Number,26490
EDA37,Enrolments of Full-Time Students,1973,1972-1973,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1974,1973-1974,-,All levels of education,Number,786541
EDA37,Enrolments of Full-Time Students,1974,1973-1974,104,First level,Number,521179
EDA37,Enrolments of Full-Time Students,1974,1973-1974,23,Second level,Number,238227
EDA37,Enrolments of Full-Time Students,1974,1973-1974,4,Third level,Number,27135
EDA37,Enrolments of Full-Time Students,1974,1973-1974,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1975,1974-1975,-,All levels of education,Number,803503
EDA37,Enrolments of Full-Time Students,1975,1974-1975,104,First level,Number,520164
EDA37,Enrolments of Full-Time Students,1975,1974-1975,23,Second level,Number,253428
EDA37,Enrolments of Full-Time Students,1975,1974-1975,4,Third level,Number,29911
EDA37,Enrolments of Full-Time Students,1975,1974-1975,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1976,1975-1976,-,All levels of education,Number,828019
EDA37,Enrolments of Full-Time Students,1976,1975-1976,104,First level,Number,528398
EDA37,Enrolments of Full-Time Students,1976,1975-1976,23,Second level,Number,267891
EDA37,Enrolments of Full-Time Students,1976,1975-1976,4,Third level,Number,31730
EDA37,Enrolments of Full-Time Students,1976,1975-1976,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1977,1976-1977,-,All levels of education,Number,848025
EDA37,Enrolments of Full-Time Students,1977,1976-1977,104,First level,Number,536476
EDA37,Enrolments of Full-Time Students,1977,1976-1977,23,Second level,Number,277978
EDA37,Enrolments of Full-Time Students,1977,1976-1977,4,Third level,Number,33571
EDA37,Enrolments of Full-Time Students,1977,1976-1977,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1978,1977-1978,-,All levels of education,Number,861185
EDA37,Enrolments of Full-Time Students,1978,1977-1978,104,First level,Number,541687
EDA37,Enrolments of Full-Time Students,1978,1977-1978,23,Second level,Number,284261
EDA37,Enrolments of Full-Time Students,1978,1977-1978,4,Third level,Number,35237
EDA37,Enrolments of Full-Time Students,1978,1977-1978,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1979,1978-1979,-,All levels of education,Number,870089
EDA37,Enrolments of Full-Time Students,1979,1978-1979,104,First level,Number,545218
EDA37,Enrolments of Full-Time Students,1979,1978-1979,23,Second level,Number,289196
EDA37,Enrolments of Full-Time Students,1979,1978-1979,4,Third level,Number,35675
EDA37,Enrolments of Full-Time Students,1979,1978-1979,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1980,1979-1980,-,All levels of education,Number,877136
EDA37,Enrolments of Full-Time Students,1980,1979-1980,104,First level,Number,547431
EDA37,Enrolments of Full-Time Students,1980,1979-1980,23,Second level,Number,292280
EDA37,Enrolments of Full-Time Students,1980,1979-1980,4,Third level,Number,37425
EDA37,Enrolments of Full-Time Students,1980,1979-1980,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1981,1980-1981,-,All levels of education,Number,889679
EDA37,Enrolments of Full-Time Students,1981,1980-1981,104,First level,Number,551319
EDA37,Enrolments of Full-Time Students,1981,1980-1981,23,Second level,Number,297747
EDA37,Enrolments of Full-Time Students,1981,1980-1981,4,Third level,Number,40613
EDA37,Enrolments of Full-Time Students,1981,1980-1981,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1982,1981-1982,-,All levels of education,Number,906304
EDA37,Enrolments of Full-Time Students,1982,1981-1982,104,First level,Number,556034
EDA37,Enrolments of Full-Time Students,1982,1981-1982,23,Second level,Number,307039
EDA37,Enrolments of Full-Time Students,1982,1981-1982,4,Third level,Number,43231
EDA37,Enrolments of Full-Time Students,1982,1981-1982,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1983,1982-1983,-,All levels of education,Number,921451
EDA37,Enrolments of Full-Time Students,1983,1982-1983,104,First level,Number,560723
EDA37,Enrolments of Full-Time Students,1983,1982-1983,23,Second level,Number,314393
EDA37,Enrolments of Full-Time Students,1983,1982-1983,4,Third level,Number,46335
EDA37,Enrolments of Full-Time Students,1983,1982-1983,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1984,1983-1984,-,All levels of education,Number,933732
EDA37,Enrolments of Full-Time Students,1984,1983-1984,104,First level,Number,563509
EDA37,Enrolments of Full-Time Students,1984,1983-1984,23,Second level,Number,321812
EDA37,Enrolments of Full-Time Students,1984,1983-1984,4,Third level,Number,48411
EDA37,Enrolments of Full-Time Students,1984,1983-1984,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1985,1984-1985,-,All levels of education,Number,947124
EDA37,Enrolments of Full-Time Students,1985,1984-1985,104,First level,Number,566289
EDA37,Enrolments of Full-Time Students,1985,1984-1985,23,Second level,Number,329999
EDA37,Enrolments of Full-Time Students,1985,1984-1985,4,Third level,Number,50836
EDA37,Enrolments of Full-Time Students,1985,1984-1985,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1986,1985-1986,-,All levels of education,Number,956280
EDA37,Enrolments of Full-Time Students,1986,1985-1986,104,First level,Number,567064
EDA37,Enrolments of Full-Time Students,1986,1985-1986,23,Second level,Number,335743
EDA37,Enrolments of Full-Time Students,1986,1985-1986,4,Third level,Number,53473
EDA37,Enrolments of Full-Time Students,1986,1985-1986,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1987,1986-1987,-,All levels of education,Number,961737
EDA37,Enrolments of Full-Time Students,1987,1986-1987,104,First level,Number,567567
EDA37,Enrolments of Full-Time Students,1987,1986-1987,23,Second level,Number,339154
EDA37,Enrolments of Full-Time Students,1987,1986-1987,4,Third level,Number,55016
EDA37,Enrolments of Full-Time Students,1987,1986-1987,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1988,1987-1988,-,All levels of education,Number,962898
EDA37,Enrolments of Full-Time Students,1988,1987-1988,104,First level,Number,565487
EDA37,Enrolments of Full-Time Students,1988,1987-1988,23,Second level,Number,340190
EDA37,Enrolments of Full-Time Students,1988,1987-1988,4,Third level,Number,57221
EDA37,Enrolments of Full-Time Students,1988,1987-1988,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1989,1988-1989,-,All levels of education,Number,960190
EDA37,Enrolments of Full-Time Students,1989,1988-1989,104,First level,Number,560116
EDA37,Enrolments of Full-Time Students,1989,1988-1989,23,Second level,Number,339327
EDA37,Enrolments of Full-Time Students,1989,1988-1989,4,Third level,Number,60747
EDA37,Enrolments of Full-Time Students,1989,1988-1989,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1990,1989-1990,-,All levels of education,Number,955968
EDA37,Enrolments of Full-Time Students,1990,1989-1990,104,First level,Number,552182
EDA37,Enrolments of Full-Time Students,1990,1989-1990,23,Second level,Number,339649
EDA37,Enrolments of Full-Time Students,1990,1989-1990,4,Third level,Number,64137
EDA37,Enrolments of Full-Time Students,1990,1989-1990,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1991,1990-1991,-,All levels of education,Number,954954
EDA37,Enrolments of Full-Time Students,1991,1990-1991,104,First level,Number,543744
EDA37,Enrolments of Full-Time Students,1991,1990-1991,23,Second level,Number,343045
EDA37,Enrolments of Full-Time Students,1991,1990-1991,4,Third level,Number,68165
EDA37,Enrolments of Full-Time Students,1991,1990-1991,X45,Post leaving certificate courses (VPT2),Number,
EDA37,Enrolments of Full-Time Students,1992,1991-1992,-,All levels of education,Number,958264
EDA37,Enrolments of Full-Time Students,1992,1991-1992,104,First level,Number,534269
EDA37,Enrolments of Full-Time Students,1992,1991-1992,23,Second level,Number,334334
EDA37,Enrolments of Full-Time Students,1992,1991-1992,4,Third level,Number,74449
EDA37,Enrolments of Full-Time Students,1992,1991-1992,X45,Post leaving certificate courses (VPT2),Number,15212
EDA37,Enrolments of Full-Time Students,1993,1992-1993,-,All levels of education,Number,961567
EDA37,Enrolments of Full-Time Students,1993,1992-1993,104,First level,Number,521531
EDA37,Enrolments of Full-Time Students,1993,1992-1993,23,Second level,Number,342472
EDA37,Enrolments of Full-Time Students,1993,1992-1993,4,Third level,Number,81050
EDA37,Enrolments of Full-Time Students,1993,1992-1993,X45,Post leaving certificate courses (VPT2),Number,16514
EDA37,Enrolments of Full-Time Students,1994,1993-1994,-,All levels of education,Number,960705
EDA37,Enrolments of Full-Time Students,1994,1993-1994,104,First level,Number,505883
EDA37,Enrolments of Full-Time Students,1994,1993-1994,23,Second level,Number,350520
EDA37,Enrolments of Full-Time Students,1994,1993-1994,4,Third level,Number,86624
EDA37,Enrolments of Full-Time Students,1994,1993-1994,X45,Post leaving certificate courses (VPT2),Number,17678
EDA37,Enrolments of Full-Time Students,1995,1994-1995,-,All levels of education,Number,952906
EDA37,Enrolments of Full-Time Students,1995,1994-1995,104,First level,Number,491256
EDA37,Enrolments of Full-Time Students,1995,1994-1995,23,Second level,Number,354313
EDA37,Enrolments of Full-Time Students,1995,1994-1995,4,Third level,Number,89693
EDA37,Enrolments of Full-Time Students,1995,1994-1995,X45,Post leaving certificate courses (VPT2),Number,17644
EDA37,Enrolments of Full-Time Students,1996,1995-1996,-,All levels of education,Number,944686
EDA37,Enrolments of Full-Time Students,1996,1995-1996,104,First level,Number,478692
EDA37,Enrolments of Full-Time Students,1996,1995-1996,23,Second level,Number,352910
EDA37,Enrolments of Full-Time Students,1996,1995-1996,4,Third level,Number,95099
EDA37,Enrolments of Full-Time Students,1996,1995-1996,X45,Post leaving certificate courses (VPT2),Number,17985
EDA37,Enrolments of Full-Time Students,1997,1996-1997,-,All levels of education,Number,942170
EDA37,Enrolments of Full-Time Students,1997,1996-1997,104,First level,Number,469628
EDA37,Enrolments of Full-Time Students,1997,1996-1997,23,Second level,Number,353617
EDA37,Enrolments of Full-Time Students,1997,1996-1997,4,Third level,Number,100204
EDA37,Enrolments of Full-Time Students,1997,1996-1997,X45,Post leaving certificate courses (VPT2),Number,18721
EDA37,Enrolments of Full-Time Students,1998,1997-1998,-,All levels of education,Number,934469
EDA37,Enrolments of Full-Time Students,1998,1997-1998,104,First level,Number,460845
EDA37,Enrolments of Full-Time Students,1998,1997-1998,23,Second level,Number,347898
EDA37,Enrolments of Full-Time Students,1998,1997-1998,4,Third level,Number,104439
EDA37,Enrolments of Full-Time Students,1998,1997-1998,X45,Post leaving certificate courses (VPT2),Number,21287
EDA37,Enrolments of Full-Time Students,1999,1998-1999,-,All levels of education,Number,924049
EDA37,Enrolments of Full-Time Students,1999,1998-1999,104,First level,Number,452533
EDA37,Enrolments of Full-Time Students,1999,1998-1999,23,Second level,Number,339184
EDA37,Enrolments of Full-Time Students,1999,1998-1999,4,Third level,Number,108509
EDA37,Enrolments of Full-Time Students,1999,1998-1999,X45,Post leaving certificate courses (VPT2),Number,23823
EDA37,Enrolments of Full-Time Students,2000,1999-2000,-,All levels of education,Number,914825
EDA37,Enrolments of Full-Time Students,2000,1999-2000,104,First level,Number,444310
EDA37,Enrolments of Full-Time Students,2000,1999-2000,23,Second level,Number,330482
EDA37,Enrolments of Full-Time Students,2000,1999-2000,4,Third level,Number,115696
EDA37,Enrolments of Full-Time Students,2000,1999-2000,X45,Post leaving certificate courses (VPT2),Number,24337
EDA37,Enrolments of Full-Time Students,2001,2000-2001,-,All levels of education,Number,905954
EDA37,Enrolments of Full-Time Students,2001,2000-2001,104,First level,Number,439560
EDA37,Enrolments of Full-Time Students,2001,2000-2001,23,Second level,Number,320993
EDA37,Enrolments of Full-Time Students,2001,2000-2001,4,Third level,Number,119991
EDA37,Enrolments of Full-Time Students,2001,2000-2001,X45,Post leaving certificate courses (VPT2),Number,25410
EDA37,Enrolments of Full-Time Students,2002,2001-2002,-,All levels of education,Number,906753
EDA37,Enrolments of Full-Time Students,2002,2001-2002,104,First level,Number,441065
EDA37,Enrolments of Full-Time Students,2002,2001-2002,23,Second level,Number,314414
EDA37,Enrolments of Full-Time Students,2002,2001-2002,4,Third level,Number,124589
EDA37,Enrolments of Full-Time Students,2002,2001-2002,X45,Post leaving certificate courses (VPT2),Number,26685
EDA37,Enrolments of Full-Time Students,2003,2002-2003,-,All levels of education,Number,913368
EDA37,Enrolments of Full-Time Students,2003,2002-2003,104,First level,Number,443720
EDA37,Enrolments of Full-Time Students,2003,2002-2003,23,Second level,Number,311716
EDA37,Enrolments of Full-Time Students,2003,2002-2003,4,Third level,Number,129283
EDA37,Enrolments of Full-Time Students,2003,2002-2003,X45,Post leaving certificate courses (VPT2),Number,28649
EDA37,Enrolments of Full-Time Students,2004,2003-2004,-,All levels of education,Number,918681
EDA37,Enrolments of Full-Time Students,2004,2003-2004,104,First level,Number,446029
EDA37,Enrolments of Full-Time Students,2004,2003-2004,23,Second level,Number,309232
EDA37,Enrolments of Full-Time Students,2004,2003-2004,4,Third level,Number,133887
EDA37,Enrolments of Full-Time Students,2004,2003-2004,X45,Post leaving certificate courses (VPT2),Number,29533
EDA37,Enrolments of Full-Time Students,2005,2004-2005,-,All levels of education,Number,919233
EDA37,Enrolments of Full-Time Students,2005,2004-2005,104,First level,Number,449298
EDA37,Enrolments of Full-Time Students,2005,2004-2005,23,Second level,Number,306890
EDA37,Enrolments of Full-Time Students,2005,2004-2005,4,Third level,Number,133691
EDA37,Enrolments of Full-Time Students,2005,2004-2005,X45,Post leaving certificate courses (VPT2),Number,29354
EDA37,Enrolments of Full-Time Students,2006,2005-2006,-,All levels of education,Number,927805
EDA37,Enrolments of Full-Time Students,2006,2005-2006,104,First level,Number,457889
EDA37,Enrolments of Full-Time Students,2006,2005-2006,23,Second level,Number,303821
EDA37,Enrolments of Full-Time Students,2006,2005-2006,4,Third level,Number,136719
EDA37,Enrolments of Full-Time Students,2006,2005-2006,X45,Post leaving certificate courses (VPT2),Number,29376
EDA37,Enrolments of Full-Time Students,2007,2006-2007,-,All levels of education,Number,943992
EDA37,Enrolments of Full-Time Students,2007,2006-2007,104,First level,Number,471519
EDA37,Enrolments of Full-Time Students,2007,2006-2007,23,Second level,Number,303920
EDA37,Enrolments of Full-Time Students,2007,2006-2007,4,Third level,Number,138362
EDA37,Enrolments of Full-Time Students,2007,2006-2007,X45,Post leaving certificate courses (VPT2),Number,30191
EDA37,Enrolments of Full-Time Students,2008,2007-2008,-,All levels of education,Number,960701
EDA37,Enrolments of Full-Time Students,2008,2007-2008,104,First level,Number,486444
EDA37,Enrolments of Full-Time Students,2008,2007-2008,23,Second level,Number,305156
EDA37,Enrolments of Full-Time Students,2008,2007-2008,4,Third level,Number,139134
EDA37,Enrolments of Full-Time Students,2008,2007-2008,X45,Post leaving certificate courses (VPT2),Number,29967
EDA37,Enrolments of Full-Time Students,2009,2008-2009,-,All levels of education,Number,986294
EDA37,Enrolments of Full-Time Students,2009,2008-2009,104,First level,Number,498914
EDA37,Enrolments of Full-Time Students,2009,2008-2009,23,Second level,Number,307944
EDA37,Enrolments of Full-Time Students,2009,2008-2009,4,Third level,Number,146068
EDA37,Enrolments of Full-Time Students,2009,2008-2009,X45,Post leaving certificate courses (VPT2),Number,33368
EDA37,Enrolments of Full-Time Students,2010,2009-2010,-,All levels of education,Number,1013658
EDA37,Enrolments of Full-Time Students,2010,2009-2010,104,First level,Number,505998
EDA37,Enrolments of Full-Time Students,2010,2009-2010,23,Second level,Number,312159
EDA37,Enrolments of Full-Time Students,2010,2009-2010,4,Third level,Number,156973
EDA37,Enrolments of Full-Time Students,2010,2009-2010,X45,Post leaving certificate courses (VPT2),Number,38528
EDA37,Enrolments of Full-Time Students,2011,2010-2011,-,All levels of education,Number,1027406
EDA37,Enrolments of Full-Time Students,2011,2010-2011,104,First level,Number,509652
EDA37,Enrolments of Full-Time Students,2011,2010-2011,23,Second level,Number,317427
EDA37,Enrolments of Full-Time Students,2011,2010-2011,4,Third level,Number,161647
EDA37,Enrolments of Full-Time Students,2011,2010-2011,X45,Post leaving certificate courses (VPT2),Number,38680
EDA37,Enrolments of Full-Time Students,2012,2011-2012,-,All levels of education,Number,1038573
EDA37,Enrolments of Full-Time Students,2012,2011-2012,104,First level,Number,516458
EDA37,Enrolments of Full-Time Students,2012,2011-2012,23,Second level,Number,322519
EDA37,Enrolments of Full-Time Students,2012,2011-2012,4,Third level,Number,163068
EDA37,Enrolments of Full-Time Students,2012,2011-2012,X45,Post leaving certificate courses (VPT2),Number,36528
EDA37,Enrolments of Full-Time Students,2013,2012-2013,-,All levels of education,Number,1054132
EDA37,Enrolments of Full-Time Students,2013,2012-2013,104,First level,Number,526422
EDA37,Enrolments of Full-Time Students,2013,2012-2013,23,Second level,Number,327323
EDA37,Enrolments of Full-Time Students,2013,2012-2013,4,Third level,Number,164863
EDA37,Enrolments of Full-Time Students,2013,2012-2013,X45,Post leaving certificate courses (VPT2),Number,35524
EDA37,Enrolments of Full-Time Students,2014,2013-2014,-,All levels of education,Number,1072749
EDA37,Enrolments of Full-Time Students,2014,2013-2014,104,First level,Number,536317
EDA37,Enrolments of Full-Time Students,2014,2013-2014,23,Second level,Number,333175
EDA37,Enrolments of Full-Time Students,2014,2013-2014,4,Third level,Number,169254
EDA37,Enrolments of Full-Time Students,2014,2013-2014,X45,Post leaving certificate courses (VPT2),Number,34003
EDA37,Enrolments of Full-Time Students,2015,2014-2015,-,All levels of education,Number,1090641
EDA37,Enrolments of Full-Time Students,2015,2014-2015,104,First level,Number,544696
EDA37,Enrolments of Full-Time Students,2015,2014-2015,23,Second level,Number,339207
EDA37,Enrolments of Full-Time Students,2015,2014-2015,4,Third level,Number,173649
EDA37,Enrolments of Full-Time Students,2015,2014-2015,X45,Post leaving certificate courses (VPT2),Number,33089
EDA37,Enrolments of Full-Time Students,2016,2015-2016,-,All levels of education,Number,1111233
EDA37,Enrolments of Full-Time Students,2016,2015-2016,104,First level,Number,553380
EDA37,Enrolments of Full-Time Students,2016,2015-2016,23,Second level,Number,345550
EDA37,Enrolments of Full-Time Students,2016,2015-2016,4,Third level,Number,179850
EDA37,Enrolments of Full-Time Students,2016,2015-2016,X45,Post leaving certificate courses (VPT2),Number,32453
EDA37,Enrolments of Full-Time Students,2017,2016-2017,-,All levels of education,Number,1123590
EDA37,Enrolments of Full-Time Students,2017,2016-2017,104,First level,Number,558314
EDA37,Enrolments of Full-Time Students,2017,2016-2017,23,Second level,Number,352257
EDA37,Enrolments of Full-Time Students,2017,2016-2017,4,Third level,Number,181039
EDA37,Enrolments of Full-Time Students,2017,2016-2017,X45,Post leaving certificate courses (VPT2),Number,31980
